ides,idmun,temp,prec,Value
16,40,18.176466,0.68301725,699
16,41,14.181121,0.66137934,267
16,42,22.54293,0.16905172,415
16,43,20.818361,0.35767242,215
16,44,18.737673,0.31198275,434
16,45,20.818966,0.5461207,555
16,46,18.682673,1.0365517,534
16,47,16.76362,1.0581034,216
16,48,18.26319,0.53103447,77
16,49,20.120173,1.0164655,645
16,50,14.882155,0.6516379,416
16,51,20.331121,0.57793105,155
16,52,26.702673,2.836207,299
16,53,19.02569,0.8987069,463
16,54,19.172415,0.3162931,222
16,55,26.44319,0.7234483,714
16,56,17.160603,0.51508623,490
16,57,22.8975,0.9251724,357
16,58,18.975431,0.8576724,892
16,59,22.413794,0.80732757,975
16,60,21.711292,0.106293105,124
16,61,12.470173,0.78112066,299
16,62,22.511724,0.23991379,634
16,63,19.542414,0.2697414,394
16,64,25.707932,0.89439654,362
16,65,17.227587,0.57836205,800
16,66,17.647327,0.6903448,157
16,67,20.562931,0.22534482,506
16,68,21.114483,0.92560345,876
16,69,22.262932,0.11327586,810
16,70,18.716208,0.3312931,48
16,71,20.010172,0.2950862,590
16,72,17.481207,0.78284484,598
16,73,18.006723,0.515,641
16,74,21.549568,0.41068965,249
16,75,19.599396,0.82939655,648
16,76,21.12526,0.40793103,462
16,77,24.614569,0.4939655,403
16,78,19.916206,0.3287931,304
16,79,18.572845,0.79810345,661
16,80,13.062758,0.64396554,449
16,81,18.22638,1.137069,467
16,82,19.30276,0.89284486,742
16,83,21.67026,1.1051724,808
16,84,20.6875,0.5437069,581
16,85,19.79138,0.4900862,665
16,86,22.971207,0.1475,19
16,87,20.2575,0.77862066,111
16,88,19.49793,0.61844826,288
16,89,24.712845,0.9949138,651
16,90,17.489483,0.6203448,858
16,91,20.128448,0.62663794,316
16,92,22.864483,1.1871551,169
16,93,12.7824135,0.5525,225
16,94,20.280863,0.26181033,281
16,95,21.633966,0.85025865,742
16,96,22.682844,1.6961207,846
16,97,23.395863,0.910431,414
16,98,14.816811,0.8806896,897
16,99,20.798965,1.2099137,802
16,100,17.71931,0.52068967,846
16,101,19.894484,1.0933621,234
16,102,18.946121,1.0212069,787
16,103,22.385948,0.3262069,522
16,104,21.401207,0.47224137,717
16,105,23.15319,0.15818965,852
16,106,22.74207,0.12336207,507
16,107,17.807156,0.43698275,560
16,108,21.792068,0.27189654,514
16,109,21.473879,0.123017244,694
16,110,17.171465,0.68939656,627
16,111,18.603966,0.7066379,566
16,112,14.22362,1.0681034,240
16,113,21.24457,0.16517241,31
17,1,19.165087,0.9276724,178
17,2,15.802069,0.9901724,11
17,3,21.401293,0.8224138,518
17,4,21.305948,1.114569,45
17,5,17.84793,0.9148276,184
17,6,19.98181,1.0187931,909
17,7,16.605862,1.0551724,181
17,8,20.215172,0.9158621,933
17,9,14.792845,1.0239655,997
17,10,20.003965,0.91681033,907
17,11,20.73681,0.9676724,465
17,12,20.601551,0.92939657,601
17,13,19.950344,0.8836207,302
17,14,18.965689,0.8851724,857
17,15,18.035948,1.0193104,108
17,16,14.876121,0.9665517,320
17,17,20.199396,1.0687069,961
17,18,17.877413,0.9261207,360
17,19,21.184225,0.98103446,391
17,20,19.467758,1.0899138,648
17,21,18.03431,0.8365517,408
17,22,12.014828,0.9534483,459
17,23,17.666811,1.0279311,180
17,24,21.527845,1.0221552,570
17,25,21.31888,1.0785345,907
17,26,18.25026,1.0166379,661
17,27,15.687327,0.9975862,16
17,28,20.378965,0.9165517,980
17,29,20.936638,1.086638,363
17,30,17.551466,1.0378448,807
17,31,20.694654,0.79206896,888
17,32,16.123878,0.89793104,514
17,33,18.573189,0.89284486,197
18,1,26.856207,0.97137934,546
18,2,23.455948,0.6469828,616
18,3,22.225948,0.51948273,511
18,4,25.899914,0.8139655,321
18,5,24.784914,0.87336206,749
18,6,22.918104,0.5589655,712
18,7,23.270777,0.7134483,841
18,8,24.784569,0.60310346,713
18,9,23.385862,0.9719828,174
18,10,27.73569,0.8851724,737
18,11,26.71888,0.5461207,29
18,12,27.742586,1.0318966,206
18,13,23.503275,0.70043105,143
18,14,23.563362,0.8455172,89
18,15,28.435259,1.010431,571
18,16,28.914051,0.807931,39
18,17,25.42026,0.6615517,275
18,18,28.673018,0.6237069,81
18,19,22.7475,0.86422414,995
18,20,27.274397,0.67706895,745
19,1,25.619225,0.011293103,328
19,2,27.92207,0.19146551,910
19,3,29.170776,0.14206897,631
19,4,24.967587,0.061810344,82
19,5,29.951466,0.067586206,961
19,6,26.774569,0.028879311,353
19,7,20.482586,0.32818967,182
19,8,26.449741,0.03215517,73
19,9,26.898535,0.10784483,808
19,10,25.913189,0.01775862,350
19,11,27.072758,0.19405173,737
19,12,26.196724,0.032241378,229
19,13,28.436121,0.27336207,472
19,14,21.51681,0.31724137,991
19,15,28.90431,0.18025862,194
19,16,26.56681,0.14198276,878
19,17,18.844828,0.29586208,45
19,18,24.387327,0.108965516,596
19,19,25.017931,0.06112069,165
19,20,28.494396,0.21818966,789
19,21,26.007845,0.01836207,721
19,22,28.183794,0.084224135,479
19,23,29.123621,0.13258621,517
19,24,19.352156,0.35681036,122
19,25,26.132328,0.035344828,754
19,26,26.026466,0.036551725,796
19,27,28.41457,0.14534482,863
19,28,25.559397,0.11758621,509
19,29,26.399052,0.05525862,368
19,30,21.485949,0.14534482,874
19,31,25.74,0.039568964,19
19,32,28.898706,0.080689654,268
19,33,26.790432,0.16250001,250
19,34,26.19724,0.11801724,773
19,35,28.475346,0.13482758,44
19,36,22.654396,0.16724138,213
19,37,25.767069,0.043189656,749
19,38,25.883276,0.12103448,93
19,39,24.52112,0.07775862,351
19,40,29.556639,0.14612068,37
19,41,26.991207,0.09586207,55
19,42,27.79569,0.1437069,648
19,43,19.542154,0.14439656,594
19,44,27.180172,0.1237069,900
19,45,25.476896,0.10439655,431
19,46,26.770086,0.018706897,993
19,47,25.147327,0.02301724,168
19,48,21.858448,0.18586206,132
19,49,21.218103,0.19465518,881
19,50,29.042414,0.15163793,868
19,51,26.073189,0.065431036,907
20,1,16.254656,0.45284483,197
20,2,25.819052,0.68163794,135
20,3,19.480604,0.40060344,856
20,4,18.248016,0.40474138,226
20,5,25.73276,0.67810345,39
20,6,17.201897,1.0680172,933
20,7,21.19112,0.38224137,57
20,8,23.544914,0.64724135,261
20,9,23.549225,0.5149138,80
20,10,24.703707,0.58896554,721
20,11,18.967241,0.46758622,853
20,12,23.83207,0.8536207,551
20,13,20.096724,0.68206894,822
20,14,25.78319,0.44724137,181
20,15,20.581896,0.8337069,650
20,16,18.796293,0.6087069,935
20,17,20.11388,0.93189657,966
20,18,17.969656,0.32551724,71
20,19,19.041552,0.24905172,706
20,20,20.10543,0.8107759,339
20,21,25.632069,0.42939654,162
20,22,20.314224,0.5621552,862
20,23,19.608534,0.6425,627
20,24,19.555603,0.18594828,156
20,25,28.199224,0.48844826,928
20,26,17.932758,1.2618966,398
20,27,19.255173,0.19818966,837
20,28,20.648792,0.9412931,836
20,29,20.700603,0.19456896,446
20,30,27.024742,0.36637932,332
20,31,18.47457,0.39448276,711
20,32,21.416552,0.9322414,784
20,33,18.08362,0.69974136,351
20,34,20.29,0.7425,950
20,35,15.4855175,0.40689656,253
20,36,22.898104,0.51077586,656
20,37,21.9225,0.88344824,815
20,38,17.816982,0.33301723,430
20,39,19.751122,0.8736207,344
20,40,19.898361,0.22956896,471
20,41,20.71638,0.2937931,66
20,42,18.889137,0.6172414,806
20,43,27.88638,0.67163795,89
20,44,25.480776,0.8459483,443
20,45,17.323103,0.63181037,505
20,46,17.70431,1.1451725,559
20,47,17.086206,0.29163793,717
20,48,18.500172,0.9143965,389
20,49,20.569654,0.65172416,327
20,50,16.762587,1.1356896,601
20,51,19.541897,0.48922414,848
20,52,23.372673,0.730431,306
20,53,25.670862,0.4825,797
20,54,17.099827,0.6881896,303
20,55,20.709568,0.9005172,291
20,56,25.040432,0.5617241,859
20,57,24.635948,1.5286207,146
20,58,20.1925,0.19836207,662
20,59,19.23181,1.150431,288
20,60,18.046207,0.3597414,597
20,61,19.266035,0.71534485,718
20,62,15.77069,0.38043103,255
20,63,17.834051,0.6512931,593
20,64,21.600346,0.582069,431
20,65,18.449656,0.69439656,691
20,66,27.01181,0.682931,137
20,67,18.63431,0.6297414,258
20,68,20.465,0.8750862,747
20,69,20.384655,0.8023276,139
20,70,24.556208,0.5213793,878
20,71,23.281551,0.7710345,733
20,72,20.597414,0.69405174,639
20,73,19.8425,1.3471552,131
20,74,16.375517,0.9862069,491
20,75,27.632414,0.3937931,568
20,76,22.366293,0.8518965,744
20,77,17.834051,0.6512931,40
20,78,19.180689,0.4651724,538
20,79,27.379827,0.60956895,400
20,80,20.135777,0.86060345,903
20,81,18.62069,0.7752586,448
20,82,23.306465,0.6963793,469
20,83,19.41431,0.5577586,324
20,84,17.484138,0.6948276,578
20,85,22.721897,0.8828448,577
20,86,17.0325,1.1883621,905
20,87,18.21526,0.45146552,684
20,88,20.321293,1.2275,806
20,89,18.323534,0.72775865,448
20,90,24.848793,0.51681036,439
20,91,18.21526,0.45146552,46
20,92,18.417154,0.7325,832
20,93,16.64431,0.6409483,247
20,94,17.655087,0.8271552,286
20,95,18.59319,0.9726724,971
20,96,16.506638,0.5446552,976
20,97,17.439827,0.41534483,431
20,98,21.684654,0.40706897,651
20,99,19.856724,0.43913794,260
20,100,18.100517,0.43275863,887
20,101,19.995518,0.84534484,973
20,102,17.752413,0.6963793,120
20,103,20.44181,0.6698276,949
20,104,17.483362,1.322931,111
20,105,17.373621,0.91318965,309
20,106,17.157759,0.39887932,330
20,107,19.091122,0.53181034,833
20,108,17.608017,1.3021551,243
20,109,20.24026,0.116034485,357
20,110,17.075603,1.1693103,236
20,111,24.179483,0.64818966,923
20,112,20.219225,0.46706897,592
20,113,23.076294,0.52577585,710
20,114,17.536896,0.39353448,232
20,115,19.675087,0.53706896,98
20,116,21.46655,0.32043102,662
20,117,24.032413,0.65827584,363
20,118,19.321552,0.3552586,197
20,119,17.22095,1.1273276,484
20,120,16.92931,0.35396552,500
20,121,16.395086,0.6033621,951
20,122,20.98,0.5077586,665
20,123,18.965172,1.0348276,601
20,124,27.091896,0.5142241,158
20,125,21.23043,1.2758621,36
20,126,17.082155,1.1194828,189
20,127,16.695173,1.0059483,918
20,128,18.530775,0.39387932,724
20,129,16.566034,0.33103448,27
20,130,28.482586,0.51655173,788
20,131,20.617846,0.4550862,470
20,132,20.448189,0.61241376,597
20,133,17.295345,1.2119827,1000
20,134,24.076897,0.48913792,700
20,135,18.287415,0.7537931,758
20,136,20.980862,0.46560344,665
20,137,18.382154,1.5036206,618
20,138,17.310604,0.35982758,896
20,139,19.372242,0.21017241,578
20,140,16.980776,0.72672415,563
20,141,28.667845,0.70612067,67
20,142,20.119827,0.14224137,259
20,143,28.25181,0.4712069,941
20,144,17.332932,0.91784483,910
20,145,18.940517,0.42939654,379
20,146,17.555862,0.8663793,152
20,147,17.09362,0.79422414,576
20,148,20.632242,0.86068964,382
20,149,19.721466,0.9776724,816
20,150,17.381811,0.7225862,913
20,151,17.54293,0.40120688,825
20,152,18.680517,0.5322414,633
20,153,23.843534,0.6434483,215
20,154,17.45181,0.9939655,923
20,155,19.214914,0.8409483,167
20,156,19.126982,0.46525863,254
20,157,18.782156,0.5513793,663
20,158,20.827673,0.8013793,969
20,159,21.069828,0.90215516,357
20,160,20.041723,0.74344826,635
20,161,17.586552,0.74198276,978
20,162,20.47431,0.5638793,553
20,163,20.23974,0.1337069,775
20,164,19.898018,0.6697414,536
20,165,21.1225,0.91577584,820
20,166,24.92793,0.5813793,804
20,167,17.684397,0.8608621,760
20,168,26.063965,0.64439654,397
20,169,24.215345,0.38482758,228
20,170,17.963017,0.9349138,850
20,171,22.975172,0.41586205,515
20,172,16.795948,0.95922416,857
20,173,16.256638,0.40922415,40
20,174,19.41431,0.5577586,482
20,175,17.117931,0.4939655,155
20,176,16.570862,0.38301724,727
20,177,18.695776,0.39672413,858
20,178,16.895689,0.63439655,916
20,179,16.890087,0.6076724,271
20,180,25.531034,0.657931,816
20,181,18.28069,0.4011207,617
20,182,20.650085,0.2686207,498
20,183,19.329828,0.53965515,828
20,184,25.424051,0.86172414,131
20,185,24.228535,0.66465515,785
20,186,21.154482,0.89577585,897
20,187,20.84819,0.2952586,274
20,188,23.65819,0.6871552,440
20,189,20.458363,0.50336206,956
20,190,23.880861,0.8898276,353
20,191,15.392586,0.33353448,859
20,192,20.036552,0.5131034,463
20,193,16.779396,0.68068963,458
20,194,19.618277,0.35025862,538
20,195,17.230173,1.0350862,595
20,196,15.520431,0.38051724,537
20,197,19.030344,0.39887932,818
20,198,24.268276,0.97922415,364
20,199,20.476896,0.70336205,528
20,200,20.528103,0.40896553,886
20,201,16.9625,0.4148276,71
20,202,21.35888,0.7385345,25
20,203,20.845604,0.61922413,859
20,204,21.274569,0.44362068,586
20,205,23.852758,0.72103447,44
20,206,20.719397,0.15189655,639
20,207,23.480173,0.9588793,776
20,208,16.835949,1.1022414,496
20,209,16.635603,1.159138,274
20,210,17.018793,1.0302587,853
20,211,20.521551,1.1631035,29
20,212,20.902672,0.5950862,757
20,213,20.820173,0.7621552,629
20,214,17.771294,0.2949138,16
20,215,16.742414,0.6331897,495
20,216,17.605345,0.38293102,295
20,217,17.92362,1.2695689,506
20,218,17.842241,1.3631897,860
20,219,19.563362,0.4623276,988
20,220,18.118017,0.31844828,109
20,221,16.464224,0.6475862,737
20,222,18.603104,0.42068964,576
20,223,18.727673,0.37077585,784
20,224,16.473448,0.34086207,17
20,225,24.030258,0.60275865,467
20,226,19.475517,0.40310344,741
20,227,18.332586,0.6463793,796
20,228,20.505087,0.16482759,384
20,229,19.875776,1.0363793,855
20,230,19.324139,0.68413794,53
20,231,21.472155,0.3586207,203
20,232,24.669138,0.59327585,793
20,233,19.576294,0.37801725,654
20,234,20.346724,0.16844827,488
20,235,19.739397,0.90086204,911
20,236,20.952156,0.99810344,422
20,237,19.67388,0.8813793,45
20,238,20.581724,0.7502586,732
20,239,16.664051,0.9201724,795
20,240,17.200775,0.8273276,164
20,241,19.995518,0.84534484,484
20,242,17.82,0.62517244,183
20,243,20.056982,0.67810345,647
20,244,20.420776,0.13853449,226
20,245,20.625172,0.7538793,546
20,246,17.617414,0.31310344,828
20,247,15.77069,0.38043103,166
20,248,28.333965,0.50405174,409
20,249,20.564053,0.17793104,162
20,250,17.099827,0.6881896,310
20,251,19.895517,0.47836208,800
20,252,17.360863,1.2,851
20,253,22.468534,0.9790517,994
20,254,19.48181,1.0613793,683
20,255,18.246983,1.4356897,409
20,256,16.929827,0.2885345,238
20,257,17.796034,0.325,321
20,258,16.910086,1.0237069,426
20,259,19.944483,0.5913793,688
20,260,16.351208,0.5617241,821
20,261,20.941206,1.0212069,698
20,262,17.01431,0.3287931,410
20,263,20.231466,0.79344827,538
20,264,16.892586,0.3215517,377
20,265,24.108103,1.0189655,930
20,266,24.782845,0.8653448,222
20,267,15.249224,0.41431034,900
20,268,20.577156,0.73568964,263
20,269,17.310776,1.2001724,625
20,270,17.876207,0.23991379,460
20,271,18.552328,0.96336204,136
20,272,22.497068,0.6609483,670
20,273,17.54819,1.1423275,873
20,274,18.281551,1.3130172,108
20,275,20.90569,0.40836206,957
20,276,18.776983,0.18224138,458
20,277,19.086637,1.7666379,144
20,278,25.800173,0.7315517,687
20,279,19.734655,1.027069,759
20,280,17.98457,0.4150862,631
20,281,17.099827,0.6881896,25
20,282,24.373535,0.68051726,33
20,283,16.989914,0.3512069,643
20,284,20.228104,0.59034485,179
20,285,25.088966,0.59353447,192
20,286,17.83181,0.6949138,37
20,287,16.793104,0.35793105,190
20,288,16.95293,0.33655173,159
20,289,20.006638,0.8390517,480
20,290,20.63888,0.7375862,55
20,291,21.28,0.7436207,283
20,292,18.779139,0.85525864,578
20,293,18.21,0.5550862,251
20,294,17.100603,0.6563793,688
20,295,20.184914,0.79077584,849
20,296,16.532413,0.43318966,545
20,297,17.766638,1.3557758,925
20,298,18.495,0.4289655,647
20,299,17.408276,0.32844827,803
20,300,23.654913,0.6953448,816
20,301,20.681896,0.74905175,246
20,302,23.735258,0.6462931,211
20,303,17.408276,0.32844827,685
20,304,17.25431,0.50293106,891
20,305,26.347069,0.41862068,843
20,306,20.33957,0.9451724,712
20,307,26.521982,0.75155175,987
20,308,27.546724,0.46724138,696
20,309,24.784914,0.47922415,930
20,310,19.117931,0.7116379,719
20,311,18.600172,0.28396553,746
20,312,24.507154,0.6157759,971
20,313,18.426207,0.2662069,947
20,314,19.6025,0.7898276,548
20,315,20.522327,0.7587931,674
20,316,18.889482,0.8037069,832
20,317,16.787672,0.9325,906
20,318,25.381207,0.6434483,22
20,319,17.720087,1.1255172,17
20,320,17.246723,1.1556896,627
20,321,17.568275,0.44982758,472
20,322,20.505087,0.16482759,563
20,323,20.408707,0.30818966,298
20,324,26.082758,0.9011207,434
20,325,20.88474,0.4200862,397
20,326,19.358965,0.29706895,864
20,327,27.927845,0.8167241,664
20,328,20.632673,0.5825,226
20,329,18.409569,1.3867241,90
20,330,21.165344,0.3334483,590
20,331,16.969397,0.8671552,201
20,332,16.695517,0.65112066,463
20,333,20.81888,0.45594826,829
20,334,25.589914,0.8509483,463
20,335,16.994396,0.37172413,310
20,336,17.85,0.3627586,562
20,337,18.184654,0.39172414,384
20,338,17.834051,0.6512931,842
20,339,16.473534,0.834569,790
20,340,19.39112,0.6247414,366
20,341,16.42595,0.5915517,767
20,342,19.87526,0.62560344,309
20,343,18.940517,0.42939654,826
20,344,22.64888,0.6863793,185
20,345,24.773535,0.6459483,47
20,346,16.8975,0.7908621,116
20,347,17.928879,1.073793,685
20,348,17.666552,0.71077585,607
20,349,19.463104,0.48215517,247
20,350,18.82276,0.4862069,458
20,351,19.967155,0.7362931,205
20,352,20.656725,0.8312069,266
20,353,19.346207,0.7734483,242
20,354,20.505087,0.16482759,944
20,355,19.14612,0.20379311,183
20,356,18.430431,0.33060345,956
20,357,21.396465,0.45517242,748
20,358,19.484913,0.95,636
20,359,15.939052,0.45905173,918
20,360,20.3225,0.73594826,676
20,361,16.670862,0.8856897,448
20,362,18.791897,0.7371552,369
20,363,16.484741,0.5933621,557
20,364,22.526035,0.94043106,172
20,365,16.131811,0.4487931,675
20,366,21.819828,0.6966379,500
20,367,24.696293,0.5600862,403
20,368,20.192156,0.5727586,700
20,369,20.096724,0.68206894,242
20,370,16.675861,1.0599138,406
20,371,17.394396,1.1389655,929
20,372,17.853275,1.111638,304
20,373,17.71655,0.32517242,737
20,374,20.40457,0.14810345,332
20,375,19.091122,0.53181034,856
20,376,18.892586,0.5159483,745
20,377,20.713448,1.294569,800
20,378,18.692327,0.9761207,908
20,379,16.922327,1.0793966,548
20,380,19.248104,0.4387931,562
20,381,20.63888,0.7375862,145
20,382,18.313965,1.1140517,167
20,383,16.65681,0.92456895,994
20,384,19.356638,0.74801725,270
20,385,19.65431,0.574569,848
20,386,21.784483,0.9838793,927
20,387,20.373362,0.77939653,377
20,388,19.325603,0.8309483,981
20,389,20.54569,0.7368103,373
20,390,19.091122,0.53181034,130
20,391,19.45388,0.8049138,240
20,392,18.489655,1.2438793,119
20,393,20.522327,0.7587931,534
20,394,20.53931,0.3813793,49
20,395,17.878448,0.3490517,261
20,396,20.171465,0.21646552,536
20,397,16.658018,1.3737931,208
20,398,19.651207,0.9709483,536
20,399,18.843275,0.60327584,171
20,400,18.43681,0.50586206,576
20,401,26.07862,0.63474137,39
20,402,25.998276,0.8186207,528
20,403,19.675087,0.53706896,951
20,404,16.327328,0.47439656,459
20,405,17.248276,0.81870687,962
20,406,23.287931,0.50301725,376
20,407,22.927069,1.8164655,885
20,408,16.618189,0.8906897,622
20,409,18.82276,0.4862069,801
20,410,22.376984,0.7556897,887
20,411,18.940517,0.42939654,809
20,412,23.600948,0.5712931,167
20,413,26.639137,1.1175,751
20,414,25.952587,0.69689655,130
20,415,23.396982,0.73672414,452
20,416,18.349915,0.22767241,501
20,417,24.540604,0.6448276,629
20,418,24.476639,0.654569,246
20,419,15.579483,0.44094828,86
20,420,17.423965,1.0922414,865
20,421,26.022327,0.5348276,480
20,422,16.354311,0.40310344,624
20,423,16.601294,0.96715516,342
20,424,19.684914,1.2027587,532
20,425,18.376379,0.25724137,518
20,426,17.453104,1.1254311,846
20,427,24.377758,0.70896554,710
20,428,19.161552,0.76965517,714
20,429,19.089483,0.9609483,917
20,430,17.69181,1.0731896,220
20,431,19.839052,0.2112931,129
20,432,19.128965,0.38586208,14
20,433,22.522758,0.56413794,996
20,434,20.23974,0.1337069,356
20,435,18.776724,0.3373276,261
20,436,18.565,0.26025862,466
20,437,18.213879,0.4301724,981
20,438,19.063276,0.19267242,433
20,439,26.402931,0.61,155
20,440,23.117931,0.44681033,480
20,441,27.810173,0.43344828,238
20,442,16.92931,0.35396552,215
20,443,16.60207,0.44465518,752
20,444,18.3825,1.0898275,544
20,445,17.393448,1.1394827,169
20,446,18.074656,1.1043966,327
20,447,22.520863,0.9950862,93
20,448,19.836466,1.1274137,853
20,449,20.341465,0.7762931,655
20,450,20.941465,1.0317241,410
20,451,17.372154,0.3314655,59
20,452,20.49388,0.7937069,123
20,453,27.14069,0.5675862,348
20,454,19.605776,0.37801725,656
20,455,21.128448,0.9326724,132
20,456,19.656897,0.6240517,925
20,457,20.618534,0.5777586,478
20,458,19.619139,0.46715516,82
20,459,20.05474,0.4837069,920
20,460,21.809483,0.7106034,108
20,461,18.026466,0.58,525
20,462,18.608362,0.65568966,889
20,463,17.506207,0.54491377,752
20,464,17.219913,0.25836205,109
20,465,22.09931,0.40034482,519
20,466,22.224741,0.9086207,709
20,467,25.62181,0.8184483,687
20,468,23.573793,0.73741376,39
20,469,18.620087,1.133362,543
20,470,22.70526,0.55344826,222
20,471,18.326035,0.37284482,376
20,472,25.06181,0.5171552,715
20,473,16.992327,0.4371552,807
20,474,25.486982,0.65043104,534
20,475,19.847586,0.46086207,623
20,476,19.236897,0.5340517,459
20,477,20.296034,0.95681036,121
20,478,17.307413,0.51258624,302
20,479,16.64638,0.7250862,390
20,480,16.470087,1.0017241,657
20,481,17.444828,1.1521552,779
20,482,25.96043,1.1181897,550
20,483,17.526724,0.8048276,841
20,484,20.190172,0.90818965,694
20,485,26.60207,1.387931,701
20,486,16.702845,0.54663795,978
20,487,17.676723,0.72853446,201
20,488,16.771639,0.26689655,925
20,489,23.890087,0.7214655,298
20,490,19.720259,0.13887931,99
20,491,18.546034,1.3852586,713
20,492,17.677328,1.2781897,882
20,493,16.742414,0.6331897,709
20,494,17.810947,0.93267244,267
20,495,22.279655,0.92025864,82
20,496,16.254051,0.40896553,566
20,497,21.856466,0.5908621,626
20,498,24.690603,0.8462931,744
20,499,16.638103,0.89258623,802
20,500,18.85,1.4205172,920
20,501,19.274137,0.59172416,33
20,502,20.477673,0.45198277,496
20,503,17.310604,0.35982758,938
20,504,16.232931,0.6075,178
20,505,26.34543,0.5312931,727
20,506,17.704742,0.35612068,113
20,507,26.510517,1.1527586,34
20,508,25.714138,0.33137932,147
20,509,25.634655,0.5131897,487
20,510,18.508793,1.0521551,873
20,511,17.573793,0.95827585,216
20,512,18.258535,1.1163793,20
20,513,23.806725,0.5891379,767
20,514,19.080431,0.47913793,73
20,515,26.136982,0.9087069,466
20,516,19.955,1.1822413,524
20,517,19.386724,0.37672412,558
20,518,16.891638,0.75870687,929
20,519,18.55638,0.44103447,302
20,520,19.53888,0.8653448,222
20,521,16.380344,0.4249138,464
20,522,17.456896,0.35517243,317
20,523,16.428276,0.6287069,379
20,524,17.976465,0.65181035,590
20,525,26.493017,0.76939654,645
20,526,23.833534,0.6512069,289
20,527,18.699139,0.20327586,642
20,528,17.625172,0.7165517,182
20,529,20.262587,0.7826724,572
20,530,19.889051,0.6048276,813
20,531,17.85888,0.70793104,882
20,532,17.307156,1.1,542
20,533,18.7975,0.7865517,628
20,534,19.735603,0.795,498
20,535,18.423965,1.1346551,829
20,536,16.710173,0.8862931,867
20,537,18.771982,0.86344826,275
20,538,18.807156,0.80163795,573
20,539,18.332586,0.6463793,521
20,540,17.294138,0.63336205,73
20,541,17.883448,0.35568964,721
20,542,20.561897,0.72310346,783
20,543,22.784052,0.66181034,312
20,544,16.21569,0.69431037,462
20,545,20.150948,0.16284482,295
20,546,17.989052,0.41948277,66
20,547,17.25793,0.41275862,870
20,548,18.857155,0.25275862,905
20,549,18.27569,1.019138,400
20,550,18.48681,0.43370688,134
20,551,19.918362,0.45818967,420
20,552,17.214483,0.3000862,209
20,553,18.149397,0.55068964,908
20,554,18.961637,0.5175,733
20,555,20.096724,0.68206894,778
20,556,17.157759,0.39887932,340
20,557,27.275517,0.4261207,618
20,558,19.154827,0.25068966,340
20,559,22.551723,0.57043105,375
20,560,17.736637,0.43387932,283
20,561,20.484655,0.4222414,989
20,562,16.891638,0.75870687,116
20,563,19.960258,0.8072414,366
20,564,18.485,1.2201724,799
20,565,19.838017,0.72525865,835
20,566,18.864483,1.4977586,847
20,567,20.500172,0.79353446,103
20,568,19.96069,0.7041379,165
20,569,17.684225,0.84577584,900
20,570,18.52293,1.5025862,70
21,1,15.151982,0.3436207,648
21,2,23.281034,0.48431033,985
21,3,22.168879,1.1490517,527
21,4,16.748018,0.2937931,974
21,5,17.350777,0.9005172,754
21,6,17.956293,0.4188793,314
21,7,22.332932,0.82439655,741
21,8,16.231035,0.28681034,939
21,9,22.721897,0.94086206,432
21,10,19.331553,0.25431034,83
21,11,21.855604,0.7517241,169
21,12,15.393189,0.22215517,171
21,13,20.82362,0.07318965,904
21,14,19.382414,0.3989655,567
21,15,15.970948,0.41922414,674
21,16,14.526034,0.2275,202
21,17,14.425344,0.24086207,360
21,18,19.638275,0.26818967,279
21,19,14.9147415,0.8072414,330
21,20,19.370775,0.315,712
21,21,21.624224,0.7912069,146
21,22,16.420862,0.87336206,146
21,23,15.2980175,0.22887932,587
21,24,22.616207,1.0904311,566
21,25,21.791811,0.4724138,350
21,26,10.33819,0.49422413,518
21,27,18.667068,0.2787931,810
21,28,19.803793,0.43344828,44
21,29,20.3725,0.44646552,235
21,30,19.803793,0.43344828,683
21,31,21.952068,0.60034484,208
21,32,21.883448,0.88905174,454
21,33,16.793707,0.81982756,185
21,34,15.201638,0.43836206,221
21,35,19.949913,0.14232759,949
21,36,19.933275,0.23948276,992
21,37,20.09181,0.35732758,143
21,38,18.005949,0.2736207,222
21,39,17.1875,0.32612067,307
21,40,17.292154,0.42853448,964
21,41,16.214224,0.46025863,304
21,42,22.470604,0.86275864,588
21,43,20.503448,0.52396554,666
21,44,14.527586,0.19172414,709
21,45,15.193966,0.2712069,215
21,46,17.918966,0.1275,867
21,47,22.227242,1.1772413,843
21,48,10.123534,0.49465516,400
21,49,17.41569,0.40310344,659
21,50,18.839483,0.32922414,271
21,51,21.581034,0.9972414,711
21,52,20.990086,0.41,516
21,53,14.541552,0.28189656,530
21,54,14.400603,0.30698276,730
21,55,20.47276,0.78853446,934
21,56,22.364311,0.9324138,646
21,57,17.193018,0.32413793,204
21,58,14.670517,0.25586206,650
21,59,22.916206,0.97456896,282
21,60,11.06431,0.37698275,458
21,61,21.562155,0.30775863,587
21,62,21.71,0.72931033,786
21,63,16.178362,0.13189656,18
21,64,25.241638,0.6600862,995
21,65,16.428793,0.27655172,367
21,66,22.259398,1.0275862,971
21,67,14.350345,0.22922413,22
21,68,21.21638,0.54387933,69
21,69,17.857155,0.9055172,221
21,70,20.814053,0.5343965,894
21,71,18.092587,0.47724137,971
21,72,20.915344,0.5162069,260
21,73,21.867155,0.8859483,896
21,74,10.987242,0.6048276,880
21,75,18.083189,0.37525862,461
21,76,21.61319,0.50698274,185
21,77,19.998362,0.43905172,390
21,78,17.420776,0.31508622,64
